"llid","ag","corn","developed","forage","forest","mixed crop","nonag","other","other ag","other non ag","pasture","soybeans","water","wetlands","wheat"
59,60,9,5,6,35,NA,40,0,1,NA,41,3,NA,NA,NA
62,50,7,6,1,36,NA,50,1,NA,NA,32,9,4,3,1
87,60,28,5,1,8,NA,40,1,NA,NA,13,17,23,3,1
94,87,7,6,NA,4,NA,13,2,19,NA,60,NA,2,NA,NA
126,58,6,8,3,27,NA,42,1,3,NA,39,7,6,NA,NA
152,51,17,1,4,38,NA,49,0,NA,NA,13,16,7,4,NA
156,81,37,10,0,1,NA,19,NA,NA,NA,4,40,5,4,NA
401,89,41,7,1,1,NA,11,1,NA,NA,11,34,NA,3,1
447,82,33,5,1,12,NA,18,1,NA,NA,8,38,1,NA,1
457,41,14,32,9,8,NA,59,0,5,NA,9,3,15,4,1
471,60,21,6,0,3,NA,40,1,NA,NA,3,36,27,3,NA
474,74,23,5,1,1,NA,26,0,NA,NA,25,23,19,2,1
480,45,5,7,3,34,NA,55,0,1,NA,29,4,2,12,3
481,62,48,2,NA,13,NA,38,NA,NA,NA,8,7,18,5,NA
487,49,13,13,5,18,NA,51,NA,7,NA,22,2,11,10,1
490,48,25,5,0,9,NA,52,0,NA,NA,17,6,30,8,NA
496,51,12,7,6,22,NA,49,NA,NA,NA,18,13,7,14,2
510,47,12,16,4,27,NA,53,0,8,NA,16,5,1,10,1
515,57,14,6,1,23,NA,43,1,NA,NA,30,11,5,9,NA
523,66,23,8,5,20,NA,34,2,1,NA,23,13,4,1,NA
533,70,17,8,2,11,NA,30,1,NA,NA,39,12,6,4,NA
557,46,2,4,1,25,NA,54,0,NA,NA,41,2,22,3,NA
574,74,34,12,1,2,NA,26,NA,1,NA,10,30,9,2,NA
586,46,14,5,0,24,NA,54,1,27,NA,2,2,12,13,NA
620,53,NA,34,0,13,NA,47,0,2,NA,45,5,1,NA,NA
687,67,29,5,4,17,NA,33,0,NA,NA,19,13,8,3,2
695,76,34,5,1,6,NA,24,0,NA,NA,14,27,9,4,NA
698,61,23,10,19,1,NA,39,NA,1,NA,18,NA,26,2,1
710,74,26,4,6,12,NA,26,0,NA,NA,24,18,5,5,NA
729,48,21,3,0,1,NA,52,0,NA,NA,3,24,42,6,NA
758,56,19,4,0,1,NA,44,1,3,NA,11,19,27,12,3
783,69,24,18,2,12,NA,31,0,1,NA,27,15,1,NA,NA
822,38,9,4,1,11,NA,62,2,NA,NA,16,11,41,5,NA
845,34,10,18,1,24,NA,66,0,2,NA,15,5,11,13,1
858,38,9,7,7,43,NA,62,1,1,1,17,3,6,4,1
885,64,11,5,3,13,NA,36,0,29,NA,11,9,10,8,1
902,42,10,11,0,5,NA,58,0,NA,NA,14,18,38,4,NA
929,79,30,6,2,11,NA,21,0,1,NA,18,26,4,NA,2
937,54,14,17,1,16,NA,46,1,18,NA,12,6,7,4,4
946,92,45,7,NA,1,NA,8,0,NA,NA,3,44,NA,NA,NA
954,57,29,11,2,10,NA,43,NA,5,NA,3,16,16,6,3
973,48,7,4,1,30,NA,52,0,1,NA,31,8,3,15,NA
984,58,11,12,0,24,4,42,2,NA,NA,20,21,5,NA,1
1028,45,13,12,0,19,NA,55,2,9,NA,9,13,16,7,NA
1038,65,29,7,5,10,NA,35,1,1,NA,13,14,3,14,3
1041,46,9,10,6,18,NA,54,1,1,NA,21,7,4,21,2
1043,44,3,10,4,39,NA,56,0,NA,NA,37,NA,6,1,NA
1061,42,4,14,2,17,NA,58,0,NA,NA,31,5,22,5,NA
1078,62,11,8,22,5,NA,38,0,NA,NA,21,5,15,10,3
1091,29,14,38,4,17,NA,71,1,1,NA,9,1,10,4,1
1096,58,26,7,3,16,NA,42,NA,1,NA,12,15,2,18,1
1142,82,32,6,7,5,NA,18,0,2,NA,23,15,3,4,3
1166,85,29,5,2,5,NA,15,2,NA,NA,20,30,3,2,2
1171,53,13,4,2,31,NA,47,0,NA,NA,25,12,11,1,1
1190,62,31,5,10,9,NA,38,NA,5,NA,5,12,19,6,NA
1275,54,18,7,4,21,NA,46,0,11,NA,13,4,4,14,4
1297,41,12,6,2,34,NA,59,0,2,NA,22,2,16,3,1
1322,49,2,21,14,10,NA,51,1,14,NA,19,NA,16,3,NA
1332,57,7,6,1,13,NA,43,0,NA,NA,20,15,18,6,14
1337,30,5,37,1,8,NA,70,0,NA,NA,18,6,23,2,NA
1346,84,19,2,23,7,NA,16,1,4,NA,13,25,5,1,NA
1396,72,43,4,2,16,NA,28,0,1,1,10,14,3,4,2
1433,44,24,8,2,27,NA,56,0,1,NA,8,9,10,11,NA
1437,74,17,6,1,14,NA,26,0,NA,1,29,26,2,3,1
1441,33,8,8,2,37,NA,67,0,6,NA,16,NA,20,2,1
1444,57,25,18,3,8,NA,43,0,NA,NA,7,19,8,9,3
1451,46,4,6,1,32,NA,54,NA,NA,NA,32,8,11,6,1
1470,56,18,5,3,26,NA,44,NA,1,NA,28,7,6,7,1
1478,81,28,9,4,4,NA,19,1,NA,NA,17,30,4,2,1
1499,37,20,8,1,26,NA,63,1,NA,NA,7,6,20,8,3
1500,60,15,6,3,31,NA,40,1,1,NA,26,14,2,NA,1
1509,34,12,16,1,12,NA,66,0,NA,NA,8,13,29,9,NA
1538,45,9,7,7,35,NA,55,NA,16,1,6,7,9,3,1
1582,51,15,6,5,26,NA,49,NA,1,NA,23,6,13,4,2
1629,64,29,4,3,22,NA,36,0,1,NA,15,15,1,9,1
1637,69,11,5,0,25,1,31,1,2,NA,20,33,1,NA,1
1642,48,6,4,2,43,NA,52,0,1,NA,22,16,3,2,1
1665,30,6,15,1,17,NA,70,NA,NA,NA,11,9,30,9,4
1689,52,19,10,9,16,NA,48,0,NA,NA,21,3,13,9,NA
1699,80,32,9,1,9,NA,20,0,1,NA,23,23,1,1,NA
1710,74,26,4,6,12,NA,26,0,NA,NA,24,18,5,5,NA
1714,70,37,5,3,14,NA,30,0,NA,NA,12,18,8,2,1
1726,42,7,5,3,11,NA,58,1,1,NA,19,11,24,17,1
1762,50,7,6,1,36,NA,50,1,NA,NA,32,9,4,3,1
1776,25,5,15,1,18,NA,75,0,NA,NA,16,3,40,2,NA
1777,37,7,26,4,12,NA,63,0,1,NA,24,1,13,12,NA
1807,45,12,10,3,22,NA,55,0,NA,NA,20,8,1,22,2
1808,39,12,10,4,26,NA,61,2,1,NA,15,5,10,14,1
1809,76,21,8,16,3,NA,24,1,1,NA,25,12,10,3,NA
1814,40,3,5,1,8,NA,60,0,NA,NA,30,5,42,5,1
1815,65,26,8,0,10,NA,35,2,6,NA,8,24,8,8,NA
1819,71,40,6,0,5,NA,29,0,2,NA,8,20,16,1,2
1821,65,12,6,0,27,NA,35,1,1,NA,17,35,1,NA,NA
1822,38,9,4,1,11,NA,62,2,NA,NA,16,11,41,5,NA
1837,67,17,6,0,4,NA,33,0,NA,NA,34,15,11,12,1
1889,66,19,8,13,10,NA,34,NA,2,NA,20,10,1,15,3
1901,37,9,11,5,6,NA,63,NA,NA,NA,17,3,25,22,3
1935,48,22,10,1,36,NA,52,0,9,NA,9,6,2,4,1
1942,63,23,4,1,9,NA,37,0,1,NA,16,22,21,3,NA
1947,41,3,11,0,39,NA,59,2,1,NA,29,6,7,1,1
2024,64,22,4,8,26,NA,36,1,1,NA,22,11,5,NA,NA
2031,39,8,9,0,34,NA,61,NA,1,1,20,9,13,5,1
2036,42,31,17,0,16,NA,58,1,NA,NA,7,3,16,9,NA
2042,45,19,24,3,16,NA,55,NA,NA,NA,15,3,8,7,6
2043,45,28,9,0,16,NA,55,0,6,NA,9,2,25,5,NA
2057,49,9,14,3,33,NA,51,1,1,NA,26,8,3,NA,2
2059,60,9,5,6,35,NA,40,0,1,NA,41,3,NA,NA,NA
2073,45,NA,10,1,29,NA,55,1,NA,NA,43,1,13,2,NA
2088,45,6,6,6,40,NA,55,2,2,NA,29,1,4,4,NA
2109,37,8,9,1,11,NA,63,1,NA,1,21,6,40,2,NA
2110,67,19,7,5,16,NA,33,NA,NA,NA,17,20,1,10,6
2154,49,9,7,0,17,NA,51,NA,NA,NA,24,16,26,2,NA
2167,57,14,7,3,20,NA,43,NA,NA,NA,24,16,17,NA,NA
2209,39,8,19,4,12,NA,61,NA,1,NA,16,9,17,13,2
2224,71,11,3,0,9,NA,29,NA,NA,NA,12,48,11,7,NA
2226,63,15,8,1,25,1,37,0,1,NA,15,24,4,NA,6
2256,44,23,8,2,39,NA,56,1,1,NA,12,5,5,4,NA
2272,76,33,6,5,12,NA,24,2,6,NA,15,10,1,4,6
2276,46,6,4,7,47,NA,54,1,NA,NA,31,2,2,NA,NA
2287,60,28,5,1,8,NA,40,1,NA,NA,13,17,23,3,1
2289,51,10,9,3,14,NA,49,NA,11,NA,23,4,17,10,NA
2316,47,8,3,0,31,NA,53,0,NA,NA,25,11,19,NA,3
2335,36,6,15,3,14,NA,64,NA,3,NA,14,9,25,10,2
2339,35,13,12,4,18,NA,65,NA,NA,NA,12,2,29,7,4
2350,78,27,6,1,14,1,22,NA,1,NA,15,32,2,NA,2
2359,55,13,10,10,32,NA,45,NA,4,NA,20,9,2,1,NA
2376,82,58,4,0,3,NA,18,0,5,NA,5,13,11,1,NA
2414,56,9,7,1,36,NA,44,0,1,NA,28,16,1,NA,1
2417,50,16,25,3,8,NA,50,1,5,NA,9,14,4,13,2
2456,58,23,13,2,12,NA,42,1,12,NA,19,2,12,4,NA
2457,41,14,32,9,8,NA,59,0,5,NA,9,3,15,4,1
2483,69,23,5,1,7,NA,31,0,NA,NA,16,26,13,5,4
2484,56,19,4,7,17,NA,44,NA,3,NA,23,4,9,14,1
2490,48,25,5,0,9,NA,52,0,NA,NA,17,6,30,8,NA
2510,47,12,16,4,27,NA,53,0,8,NA,16,5,1,10,1
2517,66,20,7,10,22,NA,34,0,5,NA,20,12,NA,4,NA
2525,46,21,6,7,26,NA,54,NA,NA,NA,16,3,8,14,NA
2573,57,14,12,1,18,NA,43,0,2,NA,18,17,6,6,6
2575,42,16,22,2,25,NA,58,2,2,NA,15,6,1,8,1
2579,1,NA,1,NA,NA,NA,99,1,NA,NA,1,NA,97,NA,NA
2584,56,18,15,1,16,NA,44,NA,NA,1,19,19,9,3,NA
2589,44,16,7,3,18,NA,56,0,NA,NA,12,10,30,1,3
2590,44,1,7,1,34,NA,56,NA,33,NA,10,NA,13,2,NA
2613,76,37,17,1,3,NA,24,1,1,NA,13,24,1,2,NA
2617,31,23,20,1,10,NA,69,0,NA,NA,6,2,22,16,NA
2646,44,25,10,4,14,NA,56,NA,6,NA,8,2,22,10,NA
2651,63,15,4,9,31,NA,37,0,1,NA,31,6,2,NA,1
2656,50,11,11,2,20,NA,50,0,15,NA,19,2,4,14,2
2678,48,16,10,5,19,NA,52,NA,2,NA,20,3,12,11,3
2691,48,13,5,5,20,NA,52,2,2,NA,19,7,25,1,1
2709,54,6,9,3,19,NA,46,1,NA,NA,42,3,2,15,NA
2717,42,14,7,8,19,NA,58,NA,2,NA,8,7,4,28,4
2718,31,3,8,0,18,NA,69,2,NA,NA,17,10,41,1,NA
2736,62,36,9,2,12,NA,38,NA,1,NA,13,12,11,6,NA
2737,24,9,6,7,16,NA,76,0,NA,NA,4,4,34,20,NA
2743,32,4,6,1,24,NA,68,1,NA,NA,19,4,33,5,3
2745,57,9,11,3,27,NA,43,0,1,NA,32,11,5,NA,1
2746,34,11,6,5,29,NA,66,0,NA,NA,11,7,29,2,NA
2763,61,17,8,9,5,NA,39,0,2,NA,16,12,14,12,5
2784,85,31,6,1,9,1,15,0,1,NA,11,39,NA,NA,1
2786,45,14,7,6,37,NA,55,0,1,1,17,7,2,7,1
2793,68,17,6,2,7,NA,32,0,NA,1,31,17,2,16,1
2824,80,28,4,6,11,NA,20,0,1,NA,32,12,1,4,1
2830,66,27,6,0,5,2,34,0,NA,1,21,16,4,18,NA
2861,88,30,5,1,6,NA,12,1,1,NA,13,38,1,NA,4
2873,62,27,6,5,19,NA,38,0,17,NA,10,2,2,11,1
2878,47,14,9,8,15,NA,53,2,1,NA,14,7,18,10,2
2913,37,8,9,1,23,NA,63,0,NA,NA,15,13,29,2,NA
2919,70,12,5,4,11,NA,30,1,2,NA,41,8,9,5,2
2922,56,19,3,9,39,NA,44,2,1,NA,18,8,1,NA,NA
2959,61,20,5,19,17,NA,39,1,2,NA,18,2,8,8,NA
2981,46,10,6,1,27,NA,54,2,NA,NA,27,3,11,9,4
3002,81,26,8,3,8,NA,19,1,NA,NA,8,37,2,NA,7
3007,63,15,8,1,26,NA,37,NA,1,NA,20,23,3,NA,4
3057,50,10,7,3,31,NA,50,NA,3,NA,27,7,7,6,NA
3069,46,9,10,1,14,NA,54,1,NA,NA,20,13,24,5,3
3080,41,10,7,5,34,NA,59,0,9,NA,15,2,13,5,NA
3108,49,3,6,3,43,NA,51,1,NA,NA,39,3,2,NA,NA
3152,61,31,19,2,6,NA,39,1,1,NA,6,20,11,2,1
3163,83,34,6,1,4,NA,17,NA,NA,NA,14,34,3,5,NA
3172,75,31,7,1,15,NA,25,0,1,NA,14,28,1,1,1
3227,55,17,6,1,17,NA,45,2,3,NA,17,11,9,12,5
3246,43,12,10,6,9,NA,57,NA,2,NA,8,7,23,16,8
3281,50,12,9,3,11,NA,50,NA,4,NA,27,4,19,11,1
3307,50,5,13,1,20,NA,50,1,NA,NA,37,4,4,13,2
3316,75,30,5,3,9,NA,25,NA,NA,NA,21,20,8,4,1
3384,83,32,5,4,5,NA,17,1,NA,NA,20,26,2,4,1
3386,74,19,10,1,15,NA,26,1,1,NA,9,36,1,NA,7
3395,75,38,7,3,5,NA,25,NA,5,NA,3,24,9,5,3
3406,59,5,6,11,14,NA,41,0,7,NA,5,27,4,18,3
3416,77,28,5,4,15,NA,23,NA,36,NA,8,2,1,2,1
3423,53,6,8,1,36,NA,47,0,6,NA,27,12,3,NA,1
3427,42,13,5,11,44,NA,58,0,10,NA,4,4,3,6,NA
3434,60,15,7,4,11,NA,40,0,NA,NA,19,22,17,5,NA
3441,75,50,3,0,3,NA,25,1,6,NA,4,15,17,1,NA
3452,61,24,11,5,3,NA,39,1,NA,NA,7,19,24,NA,6
3490,51,23,11,7,8,NA,49,0,2,NA,9,6,15,15,4
3508,40,12,6,17,44,NA,60,NA,4,NA,4,4,4,6,1
3512,47,12,7,11,26,NA,53,0,4,NA,16,NA,9,11,4
3523,66,23,8,5,20,NA,34,2,1,NA,23,13,4,1,NA
3528,47,8,20,1,5,NA,53,1,NA,NA,18,19,27,1,NA
3578,84,47,11,1,2,NA,16,0,1,NA,9,26,1,2,NA
3625,32,7,11,5,13,NA,68,1,NA,NA,16,4,42,1,NA
3632,58,26,5,0,1,NA,42,NA,NA,NA,6,27,34,2,NA
3641,47,15,13,0,2,NA,53,0,NA,NA,6,26,30,8,NA
3673,47,4,4,1,9,NA,53,NA,1,2,35,5,34,5,1
3683,64,22,5,21,24,NA,36,NA,2,NA,19,1,7,1,NA
3711,44,9,5,2,17,NA,56,NA,NA,NA,21,8,32,3,5
3726,36,6,5,7,8,NA,64,0,NA,NA,16,7,36,15,NA
3751,74,31,8,7,7,NA,26,0,18,NA,8,5,4,8,4
3761,69,27,9,2,8,NA,31,0,5,NA,15,5,11,3,15
3784,33,NA,11,0,17,NA,67,1,3,NA,30,NA,35,3,NA
3802,55,4,3,4,16,NA,45,0,NA,1,29,17,20,5,1
3825,64,21,14,0,17,NA,36,NA,1,NA,24,18,4,1,1
3866,42,8,9,2,48,NA,58,0,1,NA,20,9,1,NA,2
3875,47,15,9,1,24,NA,53,1,NA,NA,18,12,16,4,NA
3892,47,17,6,4,21,NA,53,0,NA,NA,24,1,26,1,NA
3911,54,3,6,1,9,NA,46,0,NA,1,47,3,7,23,NA
3942,34,8,12,1,9,NA,66,NA,NA,NA,19,4,43,3,2
3959,55,25,5,6,23,NA,45,0,2,NA,15,6,15,2,1
3986,73,25,8,2,11,NA,27,0,NA,NA,13,30,8,NA,3
3991,46,19,13,0,11,NA,54,1,NA,NA,10,15,24,6,1
4002,37,11,12,7,3,NA,63,0,1,NA,9,6,41,7,3
4011,49,15,10,0,17,NA,51,2,NA,NA,20,12,20,3,1
4031,53,11,10,1,36,NA,47,1,1,NA,22,15,1,NA,2
4033,53,13,13,3,15,NA,47,1,4,NA,19,12,6,13,1
4061,77,22,5,2,10,NA,23,0,1,NA,26,23,4,4,3
4070,74,22,7,10,10,NA,26,NA,15,NA,14,8,4,5,6
4119,36,6,16,2,14,NA,64,1,4,NA,22,1,24,10,NA
4126,68,29,4,6,7,NA,32,0,1,NA,11,18,3,18,3
4131,40,10,9,2,26,NA,60,0,NA,NA,12,13,16,9,3
4141,52,2,6,1,31,NA,48,1,1,NA,44,3,4,7,NA
4152,84,42,11,0,2,NA,16,0,NA,NA,4,38,2,1,NA
4156,52,10,6,14,29,NA,48,1,6,NA,18,1,5,7,3
4164,71,17,5,1,7,NA,29,0,3,NA,17,31,15,2,2
4192,35,7,7,NA,10,NA,65,1,NA,NA,18,9,43,5,NA
4200,48,5,7,3,19,NA,52,0,NA,NA,34,6,17,9,NA
4202,38,8,13,3,19,NA,62,0,9,NA,13,5,17,13,NA
4204,39,16,5,10,36,NA,61,1,2,NA,6,4,2,17,1
4239,58,17,6,13,32,NA,42,1,9,NA,12,6,NA,3,1
4240,50,9,11,3,15,NA,50,0,1,NA,27,8,2,22,2
4243,57,18,7,12,32,NA,43,1,5,NA,14,8,1,2,NA
4253,49,19,4,13,17,NA,51,0,2,NA,7,6,2,28,2
4254,42,14,6,13,33,NA,58,0,2,NA,8,4,NA,19,1
4259,42,18,16,3,24,NA,58,0,NA,NA,17,3,14,4,1
4262,41,13,5,9,47,NA,59,NA,11,1,3,5,1,6,1
4278,71,18,7,8,17,NA,29,1,1,NA,39,4,3,2,NA
4279,75,26,6,21,18,NA,25,0,7,NA,12,9,NA,1,NA
4280,92,54,6,NA,1,NA,8,NA,NA,NA,4,35,1,NA,NA
4283,49,19,11,20,7,NA,51,1,1,NA,6,2,28,4,1
4284,63,30,5,8,19,NA,37,1,1,NA,15,5,1,12,3
4285,92,53,7,0,1,NA,8,1,NA,NA,5,33,NA,NA,NA
4294,43,10,6,4,33,NA,57,0,1,NA,26,2,13,5,NA
4297,52,12,6,9,38,NA,48,1,2,NA,25,3,4,NA,NA
4300,63,7,13,12,1,NA,37,1,1,NA,33,NA,18,5,9
4306,43,5,6,7,40,NA,57,0,1,NA,30,1,5,5,NA
4312,82,14,4,3,12,NA,18,NA,1,NA,38,26,2,1,NA
4314,88,29,5,1,5,NA,12,NA,NA,NA,30,29,2,NA,NA
4322,83,10,5,2,6,NA,17,NA,NA,NA,36,36,6,1,NA
4332,50,5,1,1,7,NA,50,NA,1,NA,36,NA,25,18,8
4335,26,6,44,4,27,NA,74,0,5,1,7,3,2,1,NA
4340,64,18,8,13,26,NA,36,NA,NA,NA,29,5,1,1,NA
4346,38,15,4,13,15,NA,62,NA,1,NA,5,4,31,12,1
4351,50,8,6,0,37,NA,50,1,NA,NA,30,11,6,1,NA
4355,80,29,8,22,5,NA,20,1,3,NA,15,5,1,6,5
4378,37,5,15,3,18,NA,63,1,1,NA,20,5,19,11,2
4386,46,22,8,5,29,NA,54,NA,9,NA,6,4,8,10,1
4389,66,27,9,0,17,NA,34,1,NA,NA,23,15,6,2,NA
4393,90,63,8,0,1,NA,10,NA,NA,NA,8,20,1,NA,NA
4395,81,59,4,0,8,NA,19,NA,NA,NA,11,11,4,4,NA
4396,45,21,5,NA,25,NA,55,0,NA,NA,21,2,23,3,NA
4401,78,28,4,2,15,NA,22,1,NA,NA,34,14,2,NA,NA
4416,45,13,7,5,19,NA,55,0,2,NA,21,3,4,25,1
4417,73,29,3,6,14,NA,27,1,3,NA,12,10,3,7,12
4420,58,37,23,0,6,NA,42,1,NA,NA,14,6,12,1,NA
4426,59,5,3,4,1,NA,41,NA,NA,1,30,18,26,11,2
4427,37,7,9,3,31,NA,63,0,2,NA,18,7,22,1,NA
4428,61,14,4,32,19,NA,39,0,1,NA,10,3,2,14,1
4434,49,5,7,6,17,NA,51,0,4,NA,33,NA,10,16,2
4440,68,5,20,7,8,NA,32,2,NA,NA,39,16,3,NA,NA
4455,85,13,8,10,7,NA,15,NA,1,NA,56,6,NA,NA,NA
4456,41,9,6,9,42,NA,59,0,1,1,11,8,4,6,3
4467,60,24,13,4,8,NA,40,0,NA,NA,19,10,11,8,3
4468,53,13,15,7,15,NA,47,NA,1,NA,19,11,10,7,3
4472,45,6,6,4,46,NA,55,NA,2,NA,32,1,1,3,NA
4473,89,33,4,0,4,NA,11,1,NA,NA,38,17,3,NA,NA
4477,23,1,1,2,8,NA,77,1,1,NA,13,NA,35,33,5
4481,62,48,2,NA,13,NA,38,NA,NA,NA,8,7,18,5,NA
4490,35,3,9,6,23,NA,65,0,1,NA,24,1,26,7,NA
4494,88,43,7,0,3,NA,12,1,NA,NA,8,36,2,NA,NA
4510,88,42,6,0,4,NA,12,1,NA,NA,14,32,1,NA,NA
4532,67,30,6,0,7,NA,33,NA,NA,NA,17,21,16,4,NA
4539,69,32,4,23,10,NA,31,0,5,NA,5,2,8,9,2
4541,46,14,6,2,42,NA,54,0,18,1,10,1,1,5,NA
4556,43,12,19,0,14,NA,57,2,NA,NA,15,10,20,3,5
4566,80,48,9,1,1,NA,20,0,NA,NA,10,21,8,2,NA
4594,68,33,11,NA,NA,NA,32,NA,NA,NA,4,32,20,1,NA
4601,75,14,7,29,2,NA,25,0,1,NA,24,6,10,6,1
4606,73,8,7,0,12,NA,27,0,NA,NA,57,8,8,NA,NA
4607,92,57,6,0,1,NA,8,0,NA,NA,10,25,1,NA,NA
4621,53,17,8,0,1,NA,47,1,NA,NA,19,17,34,3,NA
4631,88,41,5,0,1,NA,12,0,NA,NA,6,41,4,2,NA
4637,35,20,17,0,3,NA,65,1,NA,NA,10,4,43,2,NA
4642,68,28,8,7,9,NA,32,NA,2,NA,16,13,3,13,3
4644,46,16,4,8,40,NA,54,0,NA,NA,14,8,6,3,1
4648,89,59,6,0,2,NA,11,1,NA,NA,6,24,2,NA,NA
4649,44,9,13,0,3,NA,56,0,NA,NA,19,15,38,3,NA
4650,51,8,13,2,25,NA,49,0,1,1,34,4,2,8,2
4652,73,5,6,1,15,NA,27,NA,1,NA,57,10,6,NA,NA
4653,85,20,5,3,5,NA,15,0,NA,NA,43,19,5,NA,NA
4658,39,8,7,5,39,NA,61,0,4,NA,19,3,11,4,NA
4661,16,3,63,1,9,NA,84,0,1,2,8,2,7,3,1
4667,87,56,5,NA,NA,NA,13,1,NA,NA,7,25,6,NA,NA
4671,56,11,10,6,19,NA,44,0,1,NA,27,10,1,13,2
4678,62,21,4,5,16,NA,38,1,2,NA,18,1,10,8,14
4681,40,17,23,3,13,NA,60,NA,1,NA,12,7,15,9,1
4686,59,13,16,0,4,NA,41,2,NA,NA,25,19,18,3,NA
4691,77,39,9,0,6,NA,23,1,NA,NA,34,4,5,2,NA
4709,68,6,27,0,1,NA,32,1,NA,NA,34,27,4,NA,NA
4717,74,27,10,1,11,NA,26,NA,NA,NA,22,23,4,2,1
4720,60,15,11,1,8,NA,40,0,NA,NA,9,25,15,7,9
4735,57,20,5,6,34,NA,43,0,15,NA,7,7,2,1,3
4746,41,13,4,11,22,NA,59,1,1,NA,12,2,2,31,1
4771,75,20,7,1,15,NA,25,2,NA,NA,22,31,2,NA,NA
4774,54,3,9,0,29,NA,46,NA,NA,NA,45,6,8,1,NA
4790,27,13,4,5,13,NA,73,0,1,NA,5,3,18,37,1
4798,89,30,4,0,5,NA,11,NA,NA,NA,35,24,2,1,NA
4799,74,10,4,0,18,NA,26,NA,1,NA,42,22,4,NA,NA
4805,39,5,7,3,21,NA,61,0,6,NA,19,4,4,29,2
4816,85,47,3,0,10,NA,15,1,NA,NA,20,17,1,1,NA
4818,53,11,6,9,13,NA,47,0,4,NA,21,1,10,19,6
4820,43,8,7,5,27,NA,57,1,1,NA,22,6,2,20,1
4821,89,24,4,1,4,NA,11,0,1,NA,34,29,3,NA,NA
4828,54,8,7,1,23,NA,46,NA,NA,NA,36,9,16,1,NA
4834,56,17,4,19,12,NA,44,NA,4,NA,7,3,9,20,7
4836,41,9,6,10,28,NA,59,1,1,NA,18,2,4,20,1
4860,72,24,5,17,4,NA,28,0,2,NA,15,10,4,15,4
4864,39,10,11,1,28,NA,61,0,1,NA,18,8,13,9,1
4867,58,1,10,NA,23,NA,42,1,NA,NA,54,2,9,NA,NA
4870,71,32,7,5,1,NA,29,0,NA,NA,11,23,20,1,NA
4874,47,5,23,5,13,NA,53,1,2,NA,24,9,5,11,2
4881,41,30,9,1,18,NA,59,0,NA,NA,8,2,19,13,NA
4884,89,27,6,2,NA,NA,11,0,NA,NA,29,32,3,1,NA
4886,85,25,5,1,7,NA,15,1,4,NA,32,19,2,NA,4
4890,85,31,3,1,7,NA,15,2,NA,NA,20,32,4,NA,NA
4894,42,34,36,3,7,NA,58,1,NA,NA,4,1,11,3,NA
4896,46,22,9,7,28,NA,54,0,5,NA,4,7,12,5,1
4899,74,15,4,1,15,NA,26,0,NA,NA,50,8,6,1,NA
4900,37,4,6,6,53,NA,63,1,NA,NA,25,1,3,1,NA
4911,36,5,4,9,50,NA,64,NA,10,NA,7,3,1,9,3
4927,57,7,10,2,30,NA,43,1,2,NA,41,5,2,NA,NA
4928,55,20,4,2,6,NA,45,NA,1,NA,13,17,23,12,3
4933,81,11,4,1,11,NA,19,1,NA,NA,52,16,3,1,NA
4935,46,14,27,1,6,NA,54,NA,NA,NA,14,18,15,6,NA
4936,77,37,8,0,13,NA,23,0,NA,NA,22,18,2,NA,NA
4942,88,26,5,0,4,NA,12,0,NA,NA,33,30,2,NA,NA
4943,45,18,11,12,10,NA,55,1,7,1,8,NA,27,5,NA
4944,63,6,4,3,28,NA,37,1,NA,NA,42,12,4,NA,NA
4951,59,16,6,15,20,NA,41,0,3,NA,20,5,13,1,1
4955,93,53,6,0,NA,NA,7,1,NA,NA,8,31,1,NA,NA
4962,55,10,3,1,32,NA,45,1,NA,NA,32,11,8,2,NA
4967,92,31,3,0,4,NA,8,1,NA,NA,38,22,1,NA,NA
